/nix
├── store
│   ├── .links
│   ├── 0cgs7y6qfn64wvj1wk37zadniq2dqkg4-brotli-1.1.0-lib
│   │   └── lib
│   │       ├── libbrotlicommon.so -> libbrotlicommon.so.1
│   │       ├── libbrotlicommon.so.1 -> libbrotlicommon.so.1.1.0
│   │       ├── libbrotlicommon.so.1.1.0
│   │       ├── libbrotlidec.so -> libbrotlidec.so.1
│   │       ├── libbrotlidec.so.1 -> libbrotlidec.so.1.1.0
│   │       ├── libbrotlidec.so.1.1.0
│   │       ├── libbrotlienc.so -> libbrotlienc.so.1
│   │       ├── libbrotlienc.so.1 -> libbrotlienc.so.1.1.0
│   │       └── libbrotlienc.so.1.1.0
│   ├── 0xlln0w88b6xhlszr4qm78jfcis33i8h-publicsuffix-list-0-unstable-2024-01-07
│   │   └── share
│   │       └── publicsuffix
│   │           ├── public_suffix_list.dat
│   │           └── test_psl.txt
│   ├── 1rj3qz0jhx6ljks9ayy8mmwyypqdzp4z-libsodium-1.0.19
│   │   └── lib
│   │       ├── libsodium.la
│   │       ├── libsodium.so -> libsodium.so.26.1.0
│   │       ├── libsodium.so.26 -> libsodium.so.26.1.0
│   │       └── libsodium.so.26.1.0
│   ├── 1rm6sr6ixxzipv5358x0cmaw8rs84g2j-glibc-2.38-44
│   │   ├── etc
│   │   │   └── rpc
│   │   ├── lib
│   │   │   ├── Mcrt1.o
│   │   │   ├── Scrt1.o
│   │   │   ├── audit
│   │       │       ├── de_IT
│   │       │       ├── de_LI
│   │       │       ├── de_LU
│   │       │       ├── de_LU@euro
│   │       │       ├── doi_IN
│   │       │       ├── dsb_DE
│   │       │       ├── dv_MV
│   │       │       ├── dz_BT
│   │       │       ├── el_CY
│   │       │       ├── el_GR
│   │       │       ├── el_GR@euro
│   │       │       ├── en_AG
│   │       │       ├── en_AU
│   │       │       ├── en_BW
│   │       │       ├── en_CA
│   │       │       ├── en_DK
│   │       │       ├── en_GB
│   │       │       ├── en_HK
│   │       │       ├── en_IE
│   │       │       ├── en_IE@euro
│   │       │       ├── en_IL
│   │       │       ├── en_IN
│   │       │       ├── en_NG
│   │       │       ├── en_NZ
│   │       │       ├── en_PH
│   │       │       ├── en_SC
│   │       │       ├── en_SG
│   │       │       ├── en_US
│   │       │       ├── en_ZA
│   │       │       ├── en_ZM
│   │       │       ├── en_ZW
│   │       │       ├── eo
│   │       │       ├── es_AR
│   │       │       ├── es_BO
│   │       │       ├── es_CL
│   │       │       ├── es_CO
│   │       │       ├── es_CR
│   │       │       ├── es_CU
│   │       │       ├── es_DO
│   │       │       ├── es_EC
│   │       │       ├── es_ES
│   │       │       ├── es_ES@euro
│   │       │       ├── es_GT
│   │       │       ├── es_HN
│   │       │       ├── es_MX
│   │       │       ├── es_NI
│   │       │       ├── es_PA
│   │       │       ├── es_PE
│   │       │       ├── es_PR
│   │       │       ├── es_PY
│   │       │       ├── es_SV
│   │       │       ├── es_US
│   │       │       ├── es_UY
│   │       │       ├── es_VE
│   │       │       ├── et_EE
│   │       │       ├── eu_ES
│   │       │       ├── eu_ES@euro
│   │       │       ├── fa_IR
│   │       │       ├── ff_SN
│   │       │       ├── fi_FI
│   │       │       ├── fi_FI@euro
│   │       │       ├── fil_PH
│   │       │       ├── fo_FO
│   │       │       ├── fr_BE
│   │       │       ├── fr_BE@euro
│   │       │       ├── fr_CA
│   │       │       ├── fr_CH
│   │       │       ├── fr_FR
│   │       │       ├── fr_FR@euro
│   │       │       ├── fr_LU
│   │       │       ├── fr_LU@euro
│   │       │       ├── fur_IT
│   │       │       ├── fy_DE
│   │       │       ├── fy_NL
│   │       │       ├── ga_IE
│   │       │       ├── ga_IE@euro
│   │       │       ├── gd_GB
│   │       │       ├── gez_ER
│   │       │       ├── gez_ER@abegede
│   │       │       ├── gez_ET
│   │       │       ├── gez_ET@abegede
│   │       │       ├── gl_ES
│   │       │       ├── gl_ES@euro
│   │       │       ├── gu_IN
│   │       │       ├── gv_GB
│   │       │       ├── ha_NG
│   │       │       ├── hak_TW
│   │       │       ├── he_IL
│   │       │       ├── hi_IN
│   │       │       ├── hif_FJ
│   │       │       ├── hne_IN
│   │       │       ├── hr_HR
│   │       │       ├── hsb_DE
│   │       │       ├── ht_HT
│   │       │       ├── hu_HU
│   │       │       ├── hy_AM
│   │       │       ├── i18n
│   │       │       ├── i18n_ctype
│   │       │       ├── ia_FR
│   │       │       ├── id_ID
│   │       │       ├── ig_NG
│   │       │       ├── ik_CA
│   │       │       ├── is_IS
│   │       │       ├── iso14651_t1
│   │       │       ├── iso14651_t1_common
│   │       │       ├── iso14651_t1_pinyin
│   │       │       ├── it_CH
│   │       │       ├── it_IT
│   │       │       ├── it_IT@euro
│   │       │       ├── iu_CA
│   │       │       ├── ja_JP
│   │       │       ├── ka_GE
│   │       │       ├── kab_DZ
│   │       │       ├── kk_KZ
│   │       │       ├── kl_GL
│   │       │       ├── km_KH
│   │       │       ├── kn_IN
│   │       │       ├── ko_KR
│   │       │       ├── kok_IN
│   │       │       ├── ks_IN
│   │       │       ├── ks_IN@devanagari
│   │       │       ├── ku_TR
│   │       │       ├── kw_GB
│   │       │       ├── ky_KG
│   │       │       ├── lb_LU
│   │       │       ├── lg_UG
│   │       │       ├── li_BE
│   │       │       ├── li_NL
│   │       │       ├── lij_IT
│   │       │       ├── ln_CD
│   │       │       ├── lo_LA
│   │       │       ├── lt_LT
│   │       │       ├── lv_LV
│   │       │       ├── lzh_TW
│   │       │       ├── mag_IN
│   │       │       ├── mai_IN
│   │       │       ├── mai_NP
│   │       │       ├── mfe_MU
│   │       │       ├── mg_MG
│   │       │       ├── mhr_RU
│   │       │       ├── mi_NZ
│   │       │       ├── miq_NI
│   │       │       ├── mjw_IN
│   │       │       ├── mk_MK
│   │       │       ├── ml_IN
│   │       │       ├── mn_MN
│   │       │       ├── mni_IN
│   │       │       ├── mnw_MM
│   │       │       ├── mr_IN
│   │       │       ├── ms_MY
│   │       │       ├── mt_MT
│   │       │       ├── my_MM
│   │       │       ├── nan_TW
│   │       │       ├── nan_TW@latin
│   │       │       ├── nb_NO
│   │       │       ├── nds_DE
│   │       │       ├── nds_NL
│   │       │       ├── ne_NP
│   │       │       ├── nhn_MX
│   │       │       ├── niu_NU
│   │       │       ├── niu_NZ
│   │       │       ├── nl_AW
│   │       │       ├── nl_BE
│   │       │       ├── nl_BE@euro
│   │       │       ├── nl_NL
│   │       │       ├── nl_NL@euro
│   │       │       ├── nn_NO
│   │       │       ├── nr_ZA
│   │       │       ├── nso_ZA
│   │       │       ├── oc_FR
│   │       │       ├── om_ET
│   │       │       ├── om_KE
│   │       │       ├── or_IN
│   │       │       ├── os_RU
│   │       │       ├── pa_IN
│   │       │       ├── pa_PK
│   │       │       ├── pap_AW
│   │       │       ├── pap_CW
│   │       │       ├── pl_PL
│   │       │       ├── ps_AF
│   │       │       ├── pt_BR
│   │       │       ├── pt_PT
│   │       │       ├── pt_PT@euro
│   │       │       ├── quz_PE
│   │       │       ├── raj_IN
│   │       │       ├── rif_MA
│   │       │       ├── ro_RO
│   │       │       ├── ru_RU
│   │       │       ├── ru_UA
│   │       │       ├── rw_RW
│   │       │       ├── sa_IN
│   │       │       ├── sah_RU
│   │       │       ├── sat_IN
│   │       │       ├── sc_IT
│   │       │       ├── sd_IN
│   │       │       ├── sd_IN@devanagari
│   │       │       ├── se_NO
│   │       │       ├── sgs_LT
│   │       │       ├── shn_MM
│   │       │       ├── shs_CA
│   │       │       ├── si_LK
│   │       │       ├── sid_ET
│   │       │       ├── sk_SK
│   │       │       ├── sl_SI
│   │       │       ├── sm_WS
│   │       │       ├── so_DJ
│   │       │       ├── so_ET
│   │       │       ├── so_KE
│   │       │       ├── so_SO
│   │       │       ├── sq_AL
│   │       │       ├── sq_MK
│   │       │       ├── sr_ME
│   │       │       ├── sr_RS
│   │       │       ├── sr_RS@latin
│   │       │       ├── ss_ZA
│   │       │       ├── st_ZA
│   │       │       ├── sv_FI
│   │       │       ├── sv_FI@euro
│   │       │       ├── sv_SE
│   │       │       ├── sw_KE
│   │       │       ├── sw_TZ
│   │       │       ├── syr
│   │       │       ├── szl_PL
│   │       │       ├── ta_IN
│   │       │       ├── ta_LK
│   │       │       ├── tcy_IN
│   │       │       ├── te_IN
│   │       │       ├── tg_TJ
│   │       │       ├── th_TH
│   │       │       ├── the_NP
│   │       │       ├── ti_ER
│   │       │       ├── ti_ET
│   │       │       ├── tig_ER
│   │       │       ├── tk_TM
│   │       │       ├── tl_PH
│   │       │       ├── tn_ZA
│   │       │       ├── to_TO
│   │       │       ├── tpi_PG
│   │       │       ├── tr_CY
│   │       │       ├── tr_TR
│   │       │       ├── translit_circle
│   │       │       ├── translit_cjk_compat
│   │       │       ├── translit_cjk_variants
│   │       │       ├── translit_combining
│   │       │       ├── translit_compat
│   │       │       ├── translit_font
│   │       │       ├── translit_fraction
│   │       │       ├── translit_hangul
│   │       │       ├── translit_narrow
│   │       │       ├── translit_neutral
│   │       │       ├── translit_small
│   │       │       ├── translit_wide
│   │       │       ├── ts_ZA
│   │       │       ├── tt_RU
│   │       │       ├── tt_RU@iqtelif
│   │       │       ├── ug_CN
│   │       │       ├── uk_UA
│   │       │       ├── unm_US
│   │       │       ├── ur_IN
│   │       │       ├── ur_PK
│   │       │       ├── uz_UZ
│   │       │       ├── uz_UZ@cyrillic
│   │       │       ├── ve_ZA
│   │       │       ├── vi_VN
│   │       │       ├── wa_BE
│   │       │       ├── wa_BE@euro
│   │       │       ├── wae_CH
│   │       │       ├── wal_ET
│   │       │       ├── wo_SN
│   │       │       ├── xh_ZA
│   │       │       ├── yi_US
│   │       │       ├── yo_NG
│   │       │       ├── yue_HK
│   │       │       ├── yuw_PG
│   │       │       ├── zh_CN
│   │       │       ├── zh_HK
│   │       │       ├── zh_SG
│   │       │       ├── zh_TW
│   │       │       └── zu_ZA
│   │       └── locale
│   │           ├── be
│   │           │   └── LC_MESSAGES
│   │           ├── bg
│   │           │   └── LC_MESSAGES
│   │           ├── ca
│   │           │   └── LC_MESSAGES
│   │           ├── cs
│   │           │   └── LC_MESSAGES
│   │           ├── da
│   │           │   └── LC_MESSAGES
│   │           ├── de
│   │           │   └── LC_MESSAGES
│   │           ├── el
│   │           │   └── LC_MESSAGES
│   │           ├── en_GB
│   │           │   └── LC_MESSAGES
│   │           ├── eo
│   │           │   └── LC_MESSAGES
│   │           ├── es
│   │           │   └── LC_MESSAGES
│   │           ├── fi
│   │           │   └── LC_MESSAGES
│   │           ├── fr
│   │           │   └── LC_MESSAGES
│   │           ├── gl
│   │           │   └── LC_MESSAGES
│   │           ├── hr
│   │           │   └── LC_MESSAGES
│   │           ├── hu
│   │           │   └── LC_MESSAGES
│   │           ├── ia
│   │           │   └── LC_MESSAGES
│   │           ├── id
│   │           │   └── LC_MESSAGES
│   │           ├── it
│   │           │   └── LC_MESSAGES
│   │           ├── ja
│   │           │   └── LC_MESSAGES
│   │           ├── ka
│   │           │   └── LC_MESSAGES
│   │           ├── ko
│   │           │   └── LC_MESSAGES
│   │           ├── locale.alias
│   │           ├── lt
│   │           │   └── LC_MESSAGES
│   │           ├── nb
│   │           │   └── LC_MESSAGES
│   │           ├── nl
│   │           │   └── LC_MESSAGES
│   │           ├── pl
│   │           │   └── LC_MESSAGES
│   │           ├── pt
│   │           │   └── LC_MESSAGES
│   │           ├── pt_BR
│   │           │   └── LC_MESSAGES
│   │           ├── ro
│   │           │   └── LC_MESSAGES
│   │           ├── ru
│   │           │   └── LC_MESSAGES
│   │           ├── rw
│   │           │   └── LC_MESSAGES
│   │           ├── sk
│   │           │   └── LC_MESSAGES
│   │           ├── sl
│   │           │   └── LC_MESSAGES
│   │           ├── sr
│   │           │   └── LC_MESSAGES
│   │           ├── sv
│   │           │   └── LC_MESSAGES
│   │           ├── tr
│   │           │   └── LC_MESSAGES
│   │           ├── uk
│   │           │   └── LC_MESSAGES
│   │           ├── vi
│   │           │   └── LC_MESSAGES
│   │           ├── zh_CN
│   │           │   └── LC_MESSAGES
│   │           └── zh_TW
│   │               └── LC_MESSAGES
│   ├── 2c7mmv7ygmna4qmx6z16d75zzd4rrbv1-aws-c-auth-0.7.10
│   │   ├── include
│   │   │   └── aws
│   │   │       └── auth
│   │   │           ├── auth.h
│   │   │           ├── aws_imds_client.h
│   │   │           ├── credentials.h
│   │   │           ├── exports.h
│   │   │           ├── signable.h
│   │   │           ├── signing.h
│   │   │           ├── signing_config.h
│   │   │           └── signing_result.h
│   │   ├── lib
│   │   │   ├── aws-c-auth
│   │   │   │   └── cmake
│   │   │   │       ├── aws-c-auth-config.cmake
│   │   │   │       └── shared
│   │   │   │           ├── aws-c-auth-targets-release.cmake
│   │   │   │           └── aws-c-auth-targets.cmake
│   │   │   ├── libaws-c-auth.so -> libaws-c-auth.so.1.0.0
│   │   │   └── libaws-c-auth.so.1.0.0
│   │   └── nix-support
│   │       └── propagated-build-inputs
│   ├── 3sxwxqzkkrgpgaibkm27ggb9kjbzdy31-xgcc-13.2.0-libgcc
│   │   └── lib
│   │       ├── libgcc_s.so
│   │       └── libgcc_s.so.1
│   ├── 4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0
│   │   ├── bin
│   │   │   ├── nix
│   │   │   ├── nix-build -> nix
│   │   │   ├── nix-channel -> nix
│   │   │   ├── nix-collect-garbage -> nix
│   │   │   ├── nix-copy-closure -> nix
│   │   │   ├── nix-daemon -> nix
│   │   │   ├── nix-env -> nix
│   │   │   ├── nix-hash -> nix
│   │   │   ├── nix-instantiate -> nix
│   │   │   ├── nix-prefetch-url -> nix
│   │   │   ├── nix-shell -> nix
│   │   │   └── nix-store -> nix
│   │   ├── etc
│   │   │   ├── init
│   │   │   │   └── nix-daemon.conf
│   │   │   └── profile.d
│   │   │       ├── nix-daemon.fish
│   │   │       ├── nix-daemon.sh
│   │   │       ├── nix.fish
│   │   │       └── nix.sh
│   │   ├── lib
│   │   │   ├── libboost_context.so -> libboost_context.so.1.81.0
│   │   │   ├── libboost_context.so.1.81.0
│   │   │   ├── libboost_system.so -> libboost_system.so.1.81.0
│   │   │   ├── libboost_system.so.1.81.0
│   │   │   ├── libboost_thread.so -> libboost_thread.so.1.81.0
│   │   │   ├── libboost_thread.so.1.81.0
│   │   │   ├── libnixcmd.so
│   │   │   ├── libnixexpr.so
│   │   │   ├── libnixfetchers.so
│   │   │   ├── libnixmain.so
│   │   │   ├── libnixstore.so
│   │   │   ├── libnixutil.so
│   │   │   ├── systemd
│   │   │   │   └── system
│   │   │   │       ├── nix-daemon.service
│   │   │   │       └── nix-daemon.socket
│   │   │   └── tmpfiles.d
│   │   │       └── nix-daemon.conf
│   │   ├── libexec
│   │   │   └── nix
│   │   │       └── build-remote -> ../../bin/nix
│   │   └── share
│   │       ├── bash-completion
│   │       │   └── completions
│   │       │       └── nix
│   │       ├── fish
│   │       │   └── vendor_completions.d
│   │       │       └── nix.fish
│   │       └── zsh
│   │           └── site-functions
│   │               ├── _nix
│   │               └── run-help-nix
│   ├── 5lr5n3qa4day8l1ivbwlcby2nknczqkq-bash-5.2p26
│   │   ├── bin
│   │   │   ├── bash
│   │   │   └── sh -> bash
│   │   └── lib
│   │       └── bash
│   │           ├── Makefile.sample
│   │           ├── accept
│   │           ├── basename
│   │           ├── csv
│   │           ├── cut
│   │           ├── dirname
│   │           ├── dsv
│   │           ├── fdflags
│   │           ├── finfo
│   │           ├── getconf
│   │           ├── head
│   │           ├── id
│   │           ├── ln
│   │           ├── loadables.h
│   │           ├── logname
│   │           ├── mkdir
│   │           ├── mkfifo
│   │           ├── mktemp
│   │           ├── mypid
│   │           ├── pathchk
│   │           ├── print
│   │           ├── printenv
│   │           ├── push
│   │           ├── realpath
│   │           ├── rm
│   │           ├── rmdir
│   │           ├── seq
│   │           ├── setpgid
│   │           ├── sleep
│   │           ├── stat
│   │           ├── strftime
│   │           ├── sync
│   │           ├── tee
│   │           ├── truefalse
│   │           ├── tty
│   │           ├── uname
│   │           ├── unlink
│   │           └── whoami
│   ├── 5mm269blx1zrsjz2smhw037c22lgvwbm-lowdown-1.1.0-lib
│   │   └── lib
│   │       ├── liblowdown.so -> liblowdown.so.1
│   │       └── liblowdown.so.1
│   ├── 65h1sjgjajn326djk4y6n2vidh20d8zh-keyutils-1.6.3-lib
│   │   └── lib
│   │       ├── libkeyutils.a
│   │       ├── libkeyutils.so -> libkeyutils.so.1.10
│   │       ├── libkeyutils.so.1 -> libkeyutils.so.1.10
│   │       └── libkeyutils.so.1.10
│   ├── 6k373ff6rgylb9w6l2qlagb5xdv0fcsf-gcc-13.2.0-libgcc
│   │   └── lib
│   │       ├── libgcc_s.so
│   │       └── libgcc_s.so.1
│   ├── 6wfv81r4danww91b2p3i7i46l7n1lcs1-libxml2-2.12.5
│   │   └── lib
│   │       ├── libxml2.la
│   │       ├── libxml2.so -> libxml2.so.2.12.5
│   │       ├── libxml2.so.2 -> libxml2.so.2.12.5
│   │       └── libxml2.so.2.12.5
│   ├── 77yhmwrwism02371kzyda4d127kdwdnf-libunistring-1.1
│   │   └── lib
│   │       ├── libunistring.la
│   │       ├── libunistring.so -> libunistring.so.5.0.0
│   │       ├── libunistring.so.5 -> libunistring.so.5.0.0
│   │       └── libunistring.so.5.0.0
│   ├── 7nmrrad8skxr47f9hfl3xc0pfqmwq51b-openssl-3.0.13
│   │   ├── etc
│   │   │   └── ssl
│   │   │       ├── ct_log_list.cnf
│   │   │       ├── ct_log_list.cnf.dist
│   │   │       ├── openssl.cnf
│   │   │       └── openssl.cnf.dist
│   │   └── lib
│   │       ├── engines-3
│   │       │   ├── afalg.so
│   │       │   ├── capi.so
│   │       │   ├── loader_attic.so
│   │       │   └── padlock.so
│   │       ├── libcrypto.so -> libcrypto.so.3
│   │       ├── libcrypto.so.3
│   │       ├── libssl.so -> libssl.so.3
│   │       ├── libssl.so.3
│   │       └── ossl-modules
│   │           └── legacy.so
│   ├── 7w57k6i6h2166ggppih6jnkp6abnyn3b-aws-c-http-0.7.14
│   │   ├── include
│   │   │   └── aws
│   │   │       └── http
│   │   │           ├── connection.h
│   │   │           ├── connection_manager.h
│   │   │           ├── exports.h
│   │   │           ├── http.h
│   │   │           ├── http2_stream_manager.h
│   │   │           ├── proxy.h
│   │   │           ├── request_response.h
│   │   │           ├── server.h
│   │   │           ├── statistics.h
│   │   │           ├── status_code.h
│   │   │           └── websocket.h
│   │   └── lib
│   │       ├── aws-c-http
│   │       │   └── cmake
│   │       │       ├── aws-c-http-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-http-targets-release.cmake
│   │       │           └── aws-c-http-targets.cmake
│   │       ├── libaws-c-http.so -> libaws-c-http.so.1.0.0
│   │       └── libaws-c-http.so.1.0.0
│   ├── 81xljxjav3gc2ypdcsapwm3qckhk2c55-env-manifest.nix
│   ├── 8z7xdywm2bryk2hq9iwdzbywlar9kq53-libseccomp-2.5.5-lib
│   │   └── lib
│   │       ├── libseccomp.la
│   │       ├── libseccomp.so -> libseccomp.so.2.5.5
│   │       ├── libseccomp.so.2 -> libseccomp.so.2.5.5
│   │       └── libseccomp.so.2.5.5
│   ├── 9q68k1q0baqph134mi2c3mag5v6fa98j-aws-c-cal-0.6.10
│   │   ├── include
│   │   │   └── aws
│   │   │       └── cal
│   │   │           ├── cal.h
│   │   │           ├── ecc.h
│   │   │           ├── exports.h
│   │   │           ├── hash.h
│   │   │           ├── hmac.h
│   │   │           ├── rsa.h
│   │   │           └── symmetric_cipher.h
│   │   └── lib
│   │       ├── aws-c-cal
│   │       │   └── cmake
│   │       │       ├── aws-c-cal-config.cmake
│   │       │       ├── modules
│   │       │       │   └── Findcrypto.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-cal-targets-release.cmake
│   │       │           └── aws-c-cal-targets.cmake
│   │       ├── libaws-c-cal.so -> libaws-c-cal.so.1.0.0
│   │       └── libaws-c-cal.so.1.0.0
│   ├── 9v67dgmg1r9sb92h4c0drh35j2z5cnv4-attr-2.5.2
│   │   ├── etc
│   │   │   └── xattr.conf
│   │   ├── lib
│   │   │   ├── libattr.la
│   │   │   ├── libattr.so -> libattr.so.1.1.2502
│   │   │   ├── libattr.so.1 -> libattr.so.1.1.2502
│   │   │   └── libattr.so.1.1.2502
│   │   └── share
│   │       └── locale
│   │           ├── cs
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── de
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── en@boldquot
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── en@quot
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── es
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── fr
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── gl
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── ka
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── nl
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           ├── pl
│   │           │   └── LC_MESSAGES
│   │           │       └── attr.mo
│   │           └── sv
│   │               └── LC_MESSAGES
│   │                   └── attr.mo
│   ├── 9x51r0c2ramc6p9rrcqgl35rqhfvcb64-libkrb5-1.21.2
│   │   ├── bin
│   │   │   ├── compile_et
│   │   │   └── krb5-send-pr
│   │   ├── lib
│   │   │   ├── libcom_err.so -> libcom_err.so.3.0
│   │   │   ├── libcom_err.so.3 -> libcom_err.so.3.0
│   │   │   ├── libcom_err.so.3.0
│   │   │   ├── libgssapi_krb5.so -> libgssapi_krb5.so.2.2
│   │   │   ├── libgssapi_krb5.so.2 -> libgssapi_krb5.so.2.2
│   │   │   ├── libgssapi_krb5.so.2.2
│   │   │   ├── libgssrpc.so -> libgssrpc.so.4.2
│   │   │   ├── libgssrpc.so.4 -> libgssrpc.so.4.2
│   │   │   ├── libgssrpc.so.4.2
│   │   │   ├── libk5crypto.so -> libk5crypto.so.3.1
│   │   │   ├── libk5crypto.so.3 -> libk5crypto.so.3.1
│   │   │   ├── libk5crypto.so.3.1
│   │   │   ├── libkadm5clnt.so -> libkadm5clnt_mit.so
│   │   │   ├── libkadm5clnt_mit.so -> libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5clnt_mit.so.12 -> libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5clnt_mit.so.12.0
│   │   │   ├── libkadm5srv.so -> libkadm5srv_mit.so
│   │   │   ├── libkadm5srv_mit.so -> libkadm5srv_mit.so.12.0
│   │   │   ├── libkadm5srv_mit.so.12 -> libkadm5srv_mit.so.12.0
│   │   │   ├── libkadm5srv_mit.so.12.0
│   │   │   ├── libkdb5.so -> libkdb5.so.10.0
│   │   │   ├── libkdb5.so.10 -> libkdb5.so.10.0
│   │   │   ├── libkdb5.so.10.0
│   │   │   ├── libkrad.so -> libkrad.so.0.0
│   │   │   ├── libkrad.so.0 -> libkrad.so.0.0
│   │   │   ├── libkrad.so.0.0
│   │   │   ├── libkrb5.so -> libkrb5.so.3.3
│   │   │   ├── libkrb5.so.3 -> libkrb5.so.3.3
│   │   │   ├── libkrb5.so.3.3
│   │   │   ├── libkrb5support.so -> libkrb5support.so.0.1
│   │   │   ├── libkrb5support.so.0 -> libkrb5support.so.0.1
│   │   │   ├── libkrb5support.so.0.1
│   │   │   ├── libverto.so -> libverto.so.0.0
│   │   │   ├── libverto.so.0 -> libverto.so.0.0
│   │   │   └── libverto.so.0.0
│   │   ├── sbin -> bin
│   │   └── share
│   │       ├── et
│   │       │   ├── et_c.awk
│   │       │   └── et_h.awk
│   │       └── man
│   │           └── man1
│   │               └── compile_et.1.gz
│   ├── agp6lqznayysqvqkx4k1ggr8n1rsyi8c-gcc-13.2.0-lib
│   │   ├── lib
│   │   │   ├── libasan.la
│   │   │   ├── libasan.so -> libasan.so.8.0.0
│   │   │   ├── libasan.so.8 -> libasan.so.8.0.0
│   │   │   ├── libasan.so.8.0.0
│   │   │   ├── libatomic.la
│   │   │   ├── libatomic.so -> libatomic.so.1.2.0
│   │   │   ├── libatomic.so.1 -> libatomic.so.1.2.0
│   │   │   ├── libatomic.so.1.2.0
│   │   │   ├── libgcc_s.so -> /nix/store/6k373ff6rgylb9w6l2qlagb5xdv0fcsf-gcc-13.2.0-libgcc/lib/libgcc_s.so
│   │   │   ├── libgcc_s.so.1 -> /nix/store/6k373ff6rgylb9w6l2qlagb5xdv0fcsf-gcc-13.2.0-libgcc/lib/libgcc_s.so.1
│   │   │   ├── libgomp.la
│   │   │   ├── libgomp.so -> libgomp.so.1.0.0
│   │   │   ├── libgomp.so.1 -> libgomp.so.1.0.0
│   │   │   ├── libgomp.so.1.0.0
│   │   │   ├── libhwasan.la
│   │   │   ├── libhwasan.so -> libhwasan.so.0.0.0
│   │   │   ├── libhwasan.so.0 -> libhwasan.so.0.0.0
│   │   │   ├── libhwasan.so.0.0.0
│   │   │   ├── libitm.la
│   │   │   ├── libitm.so -> libitm.so.1.0.0
│   │   │   ├── libitm.so.1 -> libitm.so.1.0.0
│   │   │   ├── libitm.so.1.0.0
│   │   │   ├── liblsan.la
│   │   │   ├── liblsan.so -> liblsan.so.0.0.0
│   │   │   ├── liblsan.so.0 -> liblsan.so.0.0.0
│   │   │   ├── liblsan.so.0.0.0
│   │   │   ├── libquadmath.la
│   │   │   ├── libquadmath.so -> libquadmath.so.0.0.0
│   │   │   ├── libquadmath.so.0 -> libquadmath.so.0.0.0
│   │   │   ├── libquadmath.so.0.0.0
│   │   │   ├── libssp.la
│   │   │   ├── libssp.so -> libssp.so.0.0.0
│   │   │   ├── libssp.so.0 -> libssp.so.0.0.0
│   │   │   ├── libssp.so.0.0.0
│   │   │   ├── libssp_nonshared.la
│   │   │   ├── libstdc++.la
│   │   │   ├── libstdc++.so -> libstdc++.so.6.0.32
│   │   │   ├── libstdc++.so.6 -> libstdc++.so.6.0.32
│   │   │   ├── libstdc++.so.6.0.32
│   │   │   ├── libstdc++.so.6.0.32-gdb.py
│   │   │   ├── libstdc++exp.la
│   │   │   ├── libstdc++fs.la
│   │   │   ├── libsupc++.la
│   │   │   ├── libtsan.la
│   │   │   ├── libtsan.so -> libtsan.so.2.0.0
│   │   │   ├── libtsan.so.2 -> libtsan.so.2.0.0
│   │   │   ├── libtsan.so.2.0.0
│   │   │   ├── libubsan.la
│   │   │   ├── libubsan.so -> libubsan.so.1.0.0
│   │   │   ├── libubsan.so.1 -> libubsan.so.1.0.0
│   │   │   └── libubsan.so.1.0.0
│   │   ├── lib64 -> lib
│   │   └── share
│   │       └── gcc-13.2.0
│   │           └── python
│   │               └── libstdcxx
│   │                   ├── __init__.py
│   │                   └── v6
│   │                       ├── __init__.py
│   │                       ├── printers.py
│   │                       └── xmethods.py
│   ├── c6l9badak7sp1sl2vhny57hfnfv07in2-aws-c-common-0.9.10
│   │   ├── include
│   │   │   └── aws
│   │   │       ├── common
│   │   │       │   ├── allocator.h
│   │   │       │   ├── array_list.h
│   │   │       │   ├── array_list.inl
│   │   │       │   ├── assert.h
│   │   │       │   ├── atomics.h
│   │   │       │   ├── atomics.inl
│   │   │       │   ├── atomics_fallback.inl
│   │   │       │   ├── atomics_gnu.inl
│   │   │       │   ├── atomics_gnu_old.inl
│   │   │       │   ├── atomics_msvc.inl
│   │   │       │   ├── byte_buf.h
│   │   │       │   ├── byte_order.h
│   │   │       │   ├── byte_order.inl
│   │   │       │   ├── cache.h
│   │   │       │   ├── clock.h
│   │   │       │   ├── clock.inl
│   │   │       │   ├── command_line_parser.h
│   │   │       │   ├── common.h
│   │   │       │   ├── condition_variable.h
│   │   │       │   ├── config.h
│   │   │       │   ├── cpuid.h
│   │   │       │   ├── cross_process_lock.h
